"","Species","colony_id","Light_Value.x","Run","micromol.cm2.s","micromol.cm2.h"
"1","Montipora capitata","MCAP-A1","0",4,-0.0133839474660137,-48.1822108776492
"2","Montipora capitata","MCAP-A1","1048",4,0.0290941650111317,104.738994040074
"3","Montipora capitata","MCAP-A1","1192",4,0.027557894454565,99.2084200364338
"4","Montipora capitata","MCAP-A1","121",4,0.0130667018444761,47.0401266401139
"5","Montipora capitata","MCAP-A1","1378",4,0.0232622530430083,83.7441109548298
"6","Montipora capitata","MCAP-A1","315",4,0.0263948740419136,95.0215465508889
"7","Montipora capitata","MCAP-A1","34",4,-0.00226972098020608,-8.1709955287419
"8","Montipora capitata","MCAP-A1","492",4,0.030006494912913,108.023381686487
"9","Montipora capitata","MCAP-A1","638",4,0.0328239334976385,118.166160591499
"10","Montipora capitata","MCAP-A1","948",4,0.026347751187754,94.8519042759144
"11","Montipora capitata","MCAP-A2","0",2,0.00916512720116158,32.9944579241817
"12","Montipora capitata","MCAP-A2","1048",2,0.0723517400621285,260.466264223663
"13","Montipora capitata","MCAP-A2","1192",2,0.0663080858978684,238.709109232326
"14","Montipora capitata","MCAP-A2","121",2,0.0135351889814495,48.7266803332183
"15","Montipora capitata","MCAP-A2","1378",2,0.0578475751009221,208.251270363319
"16","Montipora capitata","MCAP-A2","315",2,0.0580340816245988,208.922693848556
"17","Montipora capitata","MCAP-A2","34",2,-0.00995325378465504,-35.8317136247581
"18","Montipora capitata","MCAP-A2","492",2,0.0762122826675259,274.364217603093
"19","Montipora capitata","MCAP-A2","638",2,0.0772266932305018,278.016095629806
"20","Montipora capitata","MCAP-A2","948",2,0.0773147274494679,278.333018818085
"21","Montipora capitata","MCAP-B1","0",1,-0.0186388706301286,-67.0999342684629
"22","Montipora capitata","MCAP-B1","1048",1,0.0346835516194138,124.86078582989
"23","Montipora capitata","MCAP-B1","1192",1,0.0360122144220772,129.643971919478
"24","Montipora capitata","MCAP-B1","121",1,-0.000207971787343859,-0.748698434437892
"25","Montipora capitata","MCAP-B1","1378",1,0.0348902302509868,125.604828903553
"26","Montipora capitata","MCAP-B1","1409",1,0.0371350058922537,133.686021212113
"27","Montipora capitata","MCAP-B1","315",1,0.0213008812645387,76.6831725523392
"28","Montipora capitata","MCAP-B1","34",1,-0.0108234383273293,-38.9643779783855
"29","Montipora capitata","MCAP-B1","492",1,0.0293142959736878,105.531465505276
"30","Montipora capitata","MCAP-B1","638",1,0.0341521636250008,122.947789050003
"31","Montipora capitata","MCAP-B1","948",1,0.0363888460069138,130.99984562489
"32","Montipora capitata","MCAP-B2","0",2,0.0165220630332618,59.4794269197423
"33","Montipora capitata","MCAP-B2","1048",2,0.0783987619591241,282.235543052847
"34","Montipora capitata","MCAP-B2","1192",2,0.0777543724156539,279.915740696354
"35","Montipora capitata","MCAP-B2","121",2,0.0108500363562954,39.0601308826636
"36","Montipora capitata","MCAP-B2","1378",2,0.0780036941485462,280.813298934766
"37","Montipora capitata","MCAP-B2","315",2,0.0363116538243295,130.721953767586
"38","Montipora capitata","MCAP-B2","34",2,-0.0011866192668699,-4.27182936073165
"39","Montipora capitata","MCAP-B2","492",2,0.076559253707852,275.613313348267
"40","Montipora capitata","MCAP-B2","638",2,0.0842784764817351,303.402515334246
"41","Montipora capitata","MCAP-B2","948",2,0.0833018155720746,299.886536059469
"42","Montipora capitata","MCAP-C1","0",4,0.0186766155785832,67.2358160828996
"43","Montipora capitata","MCAP-C1","1048",4,0.0362350379849006,130.446136745642
"44","Montipora capitata","MCAP-C1","1192",4,0.0417056548982664,150.140357633759
"45","Montipora capitata","MCAP-C1","121",4,0.0181881577063521,65.4773677428677
"46","Montipora capitata","MCAP-C1","1378",4,0.0318674591621711,114.722852983816
"47","Montipora capitata","MCAP-C1","315",4,0.0305885019347274,110.118606965019
"48","Montipora capitata","MCAP-C1","34",4,-0.00198712802928169,-7.15366090541409
"49","Montipora capitata","MCAP-C1","492",4,0.0456907318297673,164.486634587162
"50","Montipora capitata","MCAP-C1","638",4,0.0242744086583274,87.3878711699785
"51","Montipora capitata","MCAP-C1","948",4,0.0421643644136094,151.791711888994
"52","Montipora capitata","MCAP-C2","0",2,0.0107938415262278,38.8578294944201
"53","Montipora capitata","MCAP-C2","1048",2,0.0836790525281203,301.244589101233
"54","Montipora capitata","MCAP-C2","1192",2,0.0790139951797862,284.45038264723
"55","Montipora capitata","MCAP-C2","121",2,-6.90071271015607e-05,-0.248425657565618
"56","Montipora capitata","MCAP-C2","1378",2,0.0700037126670601,252.013365601416
"57","Montipora capitata","MCAP-C2","315",2,0.0444772482339326,160.118093642157
"58","Montipora capitata","MCAP-C2","34",2,-0.0100721501272376,-36.2597404580555
"59","Montipora capitata","MCAP-C2","492",2,0.0686224891695562,247.040961010402
"60","Montipora capitata","MCAP-C2","638",2,0.0809321279110129,291.355660479646
"61","Montipora capitata","MCAP-C2","948",2,0.0855936765463501,308.13723556686
"62","Montipora capitata","MCAP-D1","0",1,-0.0244108635451029,-87.8791087623704
"63","Montipora capitata","MCAP-D1","1048",1,0.0577861859830996,208.030269539159
"64","Montipora capitata","MCAP-D1","1192",1,0.06202616078223,223.294178816028
"65","Montipora capitata","MCAP-D1","121",1,0.0102049399386109,36.7377837789993
"66","Montipora capitata","MCAP-D1","1378",1,0.0611949695639588,220.301890430252
"67","Montipora capitata","MCAP-D1","1409",1,0.0677045883098432,243.736517915436
"68","Montipora capitata","MCAP-D1","315",1,0.0428163385786163,154.138818883019
"69","Montipora capitata","MCAP-D1","34",1,-0.010545127376071,-37.9624585538556
"70","Montipora capitata","MCAP-D1","492",1,0.0537354210126337,193.447515645481
"71","Montipora capitata","MCAP-D1","638",1,0.0587513822268426,211.504976016633
"72","Montipora capitata","MCAP-D1","948",1,0.0621609579613747,223.779448660949
"73","Montipora capitata","MCAP-D2","0",2,0.0015398568554961,5.54348467978597
"74","Montipora capitata","MCAP-D2","1048",2,0.104201928970853,375.126944295071
"75","Montipora capitata","MCAP-D2","1192",2,0.0991034711407302,356.772496106629
"76","Montipora capitata","MCAP-D2","121",2,-0.00199022026655985,-7.16479295961546
"77","Montipora capitata","MCAP-D2","1378",2,0.0941391498711844,338.900939536264
"78","Montipora capitata","MCAP-D2","315",2,0.037616079953757,135.417887833525
"79","Montipora capitata","MCAP-D2","34",2,-0.0137670563861558,-49.5614029901608
"80","Montipora capitata","MCAP-D2","492",2,0.0769615068062429,277.061424502474
"81","Montipora capitata","MCAP-D2","638",2,0.0960014852532938,345.605346911858
"82","Montipora capitata","MCAP-D2","948",2,0.105068645031891,378.247122114808
"83","Montipora capitata","MCAP-E1","0",1,-0.0371709945447718,-133.815580361178
"84","Montipora capitata","MCAP-E1","1048",1,0.10422555634577,375.212002844773
"85","Montipora capitata","MCAP-E1","1192",1,0.10122817501321,364.421430047556
"86","Montipora capitata","MCAP-E1","121",1,0.00557374573773358,20.0654846558409
"87","Montipora capitata","MCAP-E1","1378",1,0.104581227401983,376.492418647138
"88","Montipora capitata","MCAP-E1","1409",1,0.107848339225592,388.254021212133
"89","Montipora capitata","MCAP-E1","315",1,0.0460397823634395,165.743216508382
"90","Montipora capitata","MCAP-E1","34",1,-0.0202648937698212,-72.9536175713564
"91","Montipora capitata","MCAP-E1","492",1,0.0754491928397854,271.617094223227
"92","Montipora capitata","MCAP-E1","638",1,0.0836652945867911,301.195060512448
"93","Montipora capitata","MCAP-E1","948",1,0.100904294007254,363.255458426116
"94","Montipora capitata","MCAP-E2","0",3,-0.0704389983334329,-253.580394000358
