"PreSens Measurement Studio 2","3.0.1.1503",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit"
"09/23/2023","11:38:16","1","default","195689358","OXY-CH1","0.000","min","163.295","μmol/L","Humid","18.852","deg","73994","µV","38.182","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271749.52","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:17","1","default","195689358","OXY-CH1","0.010","min","163.306","μmol/L","Humid","18.850","deg","73966","µV","38.185","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271680.78","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:18","1","default","195689358","OXY-CH1","0.027","min","163.132","μmol/L","Humid","18.856","deg","73960","µV","38.197","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271665.98","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:19","1","default","195689358","OXY-CH1","0.043","min","163.038","μmol/L","Humid","18.858","deg","73970","µV","38.206","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271650.63","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:20","1","default","195689358","OXY-CH1","0.060","min","163.048","μmol/L","Humid","18.862","deg","73981","µV","38.195","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271637.49","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:21","1","default","195689358","OXY-CH1","0.077","min","162.882","μmol/L","Humid","18.861","deg","73993","µV","38.221","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271628.62","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:22","1","default","195689358","OXY-CH1","0.094","min","162.875","μmol/L","Humid","18.862","deg","73993","µV","38.220","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271624.66","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:23","1","default","195689358","OXY-CH1","0.110","min","162.833","μmol/L","Humid","18.864","deg","73996","µV","38.222","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271616.65","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:38:24","1","default","195689358","OXY-CH1","0.126","min","162.788","μmol/L","Humid","18.866","deg","74006","µV","38.223","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271616.84","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
"09/23/2023","11:40:00","1","default","195689358","OXY-CH1","1.731","min","159.191","μmol/L","Humid","19.077","deg","75257","µV","38.263","°C","1018.000","hPa","35.0","pmil","0","51.007","deg","22.886","°C","100.000","%a.s.","21.235","deg","22.899","°C","1019.000","hPa","0.861","-0.02617","0.00035","0","0","13.56","Humid","24.85","0","70.00","271765.12","SABD0000000001","AAV1.0.0.11","3.0.1.1503","PSt7-10","170328-000","9/21/2023 10:39:33 AM","0000-00","0","no battery","V"
